question id,target,prediction
145177,0,0
111593,5,5
101802,4,4
125101,4,4
27017,0,0
153038,4,2
112664,0,0
54796,5,5
40277,2,2
137514,0,0
79734,2,2
88983,1,1
105831,2,2
105905,0,0
46513,5,5
69717,2,2
49000,5,5
105556,7,7
29185,0,0
3476,0,0
146211,0,0
119834,0,0
28658,0,0
162172,2,2
71296,2,2
1619,1,1
159131,3,3
138227,0,0
30161,0,0
158090,1,2
127411,3,3
56453,5,5
129943,0,0
165260,0,0
110019,0,0
144148,0,0
56956,5,5
58101,5,5
136932,0,0
43225,5,5
11028,7,7
87131,5,5
49629,5,5
151118,1,1
76906,2,2
102850,2,5
146547,4,4
90903,2,2
85798,5,5
15153,7,7
150984,0,0
147333,0,0
39486,1,1
82075,5,5
71542,2,2
121426,0,0
120747,5,5
86732,5,5
65628,5,5
63586,5,5
102924,2,4
93013,2,2
158765,7,7
78511,2,2
142548,4,7
10547,7,7
101644,2,2
63315,5,5
93835,1,1
31944,0,0
73741,2,2
127099,2,2
147030,0,0
46447,5,5
104496,5,5
153717,0,0
153704,0,0
121574,0,0
104981,7,7
102949,4,4
39224,2,2
136673,2,2
165322,0,0
165448,0,0
101604,2,2
116404,5,5
77382,2,2
2357,0,0
65129,5,5
94506,1,1
104401,7,7
113899,0,0
112759,4,2
140398,5,0
66849,5,2
104034,5,5
34046,0,0
84635,5,5
111001,0,0
98325,5,5
111151,7,7
84421,5,5
166102,3,4
133093,5,5
61068,5,5
57935,5,5
34736,0,0
48165,5,5
164530,0,0
160000,0,0
122030,0,0
80880,2,2
81363,2,2
93617,5,5
140317,0,0
126071,2,2
69371,2,2
11592,7,7
100831,4,4
161390,0,0
63346,5,5
85737,5,5
164141,0,0
32684,0,0
118878,0,0
45186,5,5
118944,2,2
118031,0,0
79665,2,2
115706,7,5
145272,7,7
565,1,1
108987,2,0
69361,2,2
133516,0,0
100448,1,1
29500,0,0
40207,2,2
151080,0,0
12408,7,7
55015,5,5
115447,7,7
49475,5,5
74114,2,2
131210,0,0
83467,5,5
38602,1,1
74275,2,2
128596,2,2
61949,5,5
58345,5,5
35559,0,0
149358,7,7
151977,0,0
110233,2,1
127226,7,7
67106,1,2
102992,4,5
118357,7,7
72300,2,2
110929,7,7
72404,2,2
107280,2,2
68468,2,2
86523,5,5
161403,4,2
118102,5,5
52438,5,5
82288,5,5
17657,7,7
117793,0,0
57499,5,5
87937,1,1
61824,5,5
67289,2,2
71303,2,2
127331,0,0
32535,0,0
77112,2,2
152895,2,4
168,0,0
1218,1,1
160534,7,7
161824,2,2
38805,2,2
34092,0,0
10584,7,7
107498,0,0
48673,5,5
41842,5,5
30012,0,0
157613,0,0
160418,4,5
131538,7,7
132738,0,0
140298,5,5
49844,5,5
69950,2,2
120828,7,7
46146,5,5
129798,4,4
134432,0,0
153836,5,5
818,0,0
142063,0,0
102466,2,3
157712,0,0
36629,2,2
156143,0,0
74575,2,2
29035,0,0
46639,5,5
117271,0,0
97799,4,4
47009,5,5
12402,7,7
115365,0,0
136804,5,5
57900,5,5
74297,2,2
144851,5,5
89214,1,1
93954,1,1
13579,7,7
70690,2,2
127227,0,0
79607,2,2
30753,0,0
1168,1,1
156062,2,2
154318,2,2
78631,2,2
110729,0,0
74545,2,2
52890,5,5
7092,0,0
98364,4,4
596,1,1
135189,0,0
82004,2,2
120100,0,0
79806,2,2
130469,2,2
80114,2,2
89121,1,1
81181,2,2
127718,5,5
160939,0,0
62980,5,5
103752,5,3
48276,5,5
68407,2,2
69422,2,2
93159,2,2
109250,7,7
62868,5,5
144606,2,2
121970,7,7
78638,2,2
34796,0,0
78370,2,2
21954,0,0
165874,7,7
111806,5,5
8971,7,7
121814,4,2
105070,5,5
149433,7,7
133872,2,2
161577,0,0
34409,0,0
22839,0,0
165380,5,5
37959,1,1
98838,1,1
155627,0,0
63592,5,5
124323,0,0
139959,1,2
71880,2,2
12327,7,7
49650,5,5
52658,5,5
63029,5,5
132337,5,5
139608,2,6
41004,5,5
113578,0,0
87400,1,1
280,4,4
10866,7,7
152074,4,4
99485,2,2
116325,0,0
116951,0,0
53686,5,5
83763,5,5
142790,5,5
60362,5,5
69278,2,2
28617,0,0
125887,7,7
131774,0,0
119792,0,0
143217,7,7
109589,0,0
162474,4,4
111961,0,0
102094,2,4
9012,7,7
73601,6,2
56512,5,5
44380,5,5
114185,0,0
17211,7,7
93993,1,1
83283,5,5
81804,5,5
48124,5,5
157501,0,0
133682,0,0
117397,0,0
15919,7,7
82739,5,5
84355,5,5
88845,1,1
139145,0,0
147265,2,2
51286,5,5
44649,5,5
131280,6,6
65973,5,5
130301,0,0
162782,0,0
86726,5,5
118099,2,2
133599,4,2
89665,1,1
89777,1,1
35844,0,0
120544,7,7
133391,0,0
86958,5,5
86814,5,5
72818,2,2
157022,7,7
57731,5,5
121272,0,0
53983,5,5
76298,2,2
113406,7,7
140606,0,0
75068,1,2
123433,2,2
25477,0,0
82796,5,5
71893,2,2
53900,5,5
99925,2,2
91033,2,2
127712,5,5
42729,5,5
15422,7,7
123545,0,0
129698,7,7
83562,5,5
133334,2,2
61264,5,5
140677,5,5
31909,0,0
12130,7,7
106651,1,1
12884,7,7
11505,7,7
93638,1,1
155269,5,5
53243,5,5
93155,2,2
124181,2,4
43835,5,5
77258,2,2
719,1,1
165632,0,0
56,0,0
109682,5,5
53896,5,5
146585,0,0
56840,5,5
87886,2,2
71237,2,2
65922,5,5
46813,5,5
38305,1,1
162537,0,0
79425,1,2
38576,1,1
46340,5,5
29915,0,0
39165,2,2
48724,5,5
15931,7,7
156442,2,2
85897,5,5
47172,5,5
149082,2,2
134753,0,0
114917,7,7
7938,4,7
141967,4,6
27738,0,0
131539,2,4
59803,5,5
72401,2,2
60331,5,5
15502,7,7
32031,0,0
92062,2,2
71398,2,2
125335,0,0
16376,7,7
35509,0,0
136837,5,5
111837,0,0
149435,2,2
159532,0,0
32337,0,0
49127,5,5
98269,1,1
12999,7,7
76028,2,4
148159,2,2
128008,0,0
144983,1,1
78560,2,2
132675,0,0
40177,2,2
109360,2,2
108849,0,0
91026,2,2
137647,2,2
101253,2,3
1132,1,1
89865,1,1
47604,5,5
84633,5,5
102697,2,2
61049,5,5
31653,0,0
17625,4,7
78291,2,2
141108,5,5
86081,5,5
85789,5,5
151027,0,0
27795,0,0
114851,7,7
48746,5,5
83142,5,5
75851,2,2
36799,1,1
88061,1,1
63388,5,5
159292,0,0
97093,2,5
7207,0,0
152317,0,0
21928,1,1
93559,5,5
61290,5,5
118784,0,0
128954,0,0
110085,5,5
15658,7,7
87309,5,5
72403,2,2
60084,5,5
125053,0,0
135988,3,3
99115,6,2
116694,2,2
17411,7,7
104337,7,7
55836,5,5
17372,7,7
157695,0,0
7230,0,0
537,1,1
145103,0,0
82651,5,5
119113,0,0
57820,5,5
8558,7,7
70847,2,2
78057,2,2
11829,7,7
131876,0,0
68,0,0
92253,2,2
132937,4,2
828,0,0
158233,7,7
41085,5,5
95057,2,2
94292,1,1
134184,4,3
149506,2,2
631,1,1
157359,0,0
124788,7,7
94583,1,1
101692,3,4
109942,2,2
137308,7,7
48903,5,5
60336,5,5
87257,5,5
121208,0,0
165661,0,0
66145,5,5
30870,0,0
62039,5,5
32110,0,0
54390,5,5
116903,2,2
100114,3,3
13022,7,7
125116,7,7
165379,0,0
98927,2,2
54379,5,5
2161,0,0
164108,0,0
142319,0,0
151200,0,0
35580,1,2
7809,7,7
44377,5,5
1062,0,0
98100,4,4
138226,5,5
119497,0,0
100581,3,3
18018,7,7
123422,5,5
21266,0,0
139240,0,0
121854,2,2
55288,5,5
98703,1,1
58849,5,5
134044,0,0
98717,1,1
24625,3,3
88512,1,1
164144,2,2
149563,7,7
150502,2,6
146949,0,0
147267,2,2
135970,2,2
146481,5,5
43174,5,5
117435,5,2
138567,0,0
160719,0,0
120484,0,0
87608,5,5
149660,0,0
135081,5,5
98023,4,4
38608,1,1
29063,0,0
75639,2,2
49452,5,5
147719,2,4
107372,0,0
87169,5,5
88479,1,1
36355,2,2
150246,2,1
38343,1,1
1552,1,1
145847,5,5
141127,7,7
30835,0,0
144198,0,0
146071,0,0
58353,5,5
154180,5,5
134406,7,7
124231,2,2
63521,5,5
143709,4,3
143742,5,5
127572,2,2
46554,5,5
134279,0,0
166101,7,7
17610,7,7
117254,0,0
46398,5,5
40197,2,2
31494,0,0
93871,1,1
81386,2,2
85191,5,5
142846,0,0
2281,0,0
9747,7,7
145260,0,0
81763,5,5
72146,2,2
93074,2,2
89774,1,1
114287,5,5
226,0,0
153846,5,5
107610,4,7
122029,7,7
153894,0,0
6831,0,0
11913,7,7
20867,0,0
160394,0,0
1510,1,1
120592,0,0
100429,2,2
8948,7,7
7757,7,7
36936,2,2
143668,4,3
76903,4,2
12390,7,7
148667,4,4
46044,5,5
51630,5,5
71227,2,2
143115,0,0
128255,0,0
150609,2,2
77473,2,2
7538,7,7
1233,1,1
147416,0,0
464,1,1
129947,5,5
77708,2,2
1641,1,1
139440,2,2
68507,2,2
17620,7,7
57929,5,5
97561,4,1
55171,5,5
89995,1,1
16705,7,7
148928,2,2
59157,5,5
128541,0,0
150683,4,4
113292,2,2
129319,7,7
114515,0,0
155022,4,4
51424,5,5
67389,2,2
37992,1,1
142291,0,0
56388,5,5
120694,4,2
68567,2,2
94223,1,1
151626,5,5
165878,0,0
88832,1,1
28820,0,0
156601,5,5
10493,7,7
58960,5,5
159884,0,0
15641,7,7
146789,0,0
100997,2,3
68205,2,2
53851,5,5
29974,0,0
90462,2,2
164725,0,0
40553,2,2
81646,6,2
108018,7,7
160219,0,0
112553,0,0
113622,1,1
101592,4,2
142732,0,0
147268,0,0
154040,0,0
166037,1,4
128673,0,0
134780,7,7
137316,0,0
60580,5,5
101971,3,3
86047,5,5
165009,5,5
101077,2,2
83308,5,5
17538,7,7
118900,4,2
87817,2,2
132338,5,5
156316,5,5
79491,2,2
40019,2,2
71557,2,2
123779,2,2
114083,0,0
140297,5,5
91742,1,1
92030,2,2
35171,0,0
135942,0,0
44943,5,5
125688,0,0
49937,5,5
106880,5,5
61110,5,5
105909,0,0
104120,0,0
139681,0,0
129920,0,0
96017,2,2
122939,7,7
157779,0,0
138851,7,7
105809,2,2
106179,0,0
160786,0,0
139612,0,0
12679,7,7
160684,5,5
104781,2,2
79840,2,2
57647,5,5
112474,2,6
21867,1,1
112928,2,2
157286,2,2
156550,0,0
166367,0,0
2203,4,4
131673,0,0
7799,7,7
39719,1,1
10588,7,7
118427,7,7
103586,6,6
147121,0,0
8027,7,7
65611,5,5
111456,7,7
131148,7,5
36204,0,0
115467,0,0
111582,2,2
113780,7,7
118884,7,7
53911,5,5
114687,7,7
126889,0,0
101856,4,4
64605,5,5
10997,7,7
129120,0,0
121813,2,4
27076,0,0
10468,7,7
94043,1,1
13553,7,7
45931,5,5
78858,2,2
141661,0,0
118880,4,1
164442,5,5
42048,5,5
39683,1,1
84577,5,5
48609,5,5
50658,5,5
18028,7,7
96575,2,2
116319,0,0
50906,5,5
66361,5,5
85898,5,5
124480,2,2
40,0,0
144808,5,5
7243,7,4
164627,5,5
143114,7,7
111650,2,4
131044,7,7
155164,3,4
144651,7,7
127646,5,5
44406,5,5
129922,7,7
42543,5,5
17964,7,7
128250,5,5
112453,2,2
77224,2,2
57085,5,5
134046,0,0
114930,0,0
81208,1,1
140603,0,0
15712,7,7
74594,2,2
101773,4,4
65021,5,5
118507,0,0
126749,5,5
139662,5,5
57834,5,5
10537,7,7
121878,0,0
59267,5,5
133102,7,7
116554,4,2
73932,2,2
97457,4,4
154166,0,0
38161,1,1
40354,2,2
52319,5,5
42807,5,5
42113,5,5
161462,7,7
1078,0,0
52715,5,5
140183,0,0
52087,5,5
120117,2,2
62201,5,5
131175,0,0
62648,5,5
140879,0,0
116138,5,5
37867,1,1
151671,5,5
127200,0,0
49862,5,5
110774,3,3
76202,2,2
108191,0,0
46669,5,5
38851,2,2
117602,7,7
79248,2,2
117530,0,0
31561,0,0
138100,4,4
11651,7,7
45296,5,5
79481,2,2
152887,2,2
160682,7,7
14548,7,7
10728,7,7
46290,5,5
8,0,0
105557,0,0
10405,7,7
151249,1,2
61074,5,5
110035,2,4
31661,0,0
151269,2,2
117952,0,0
74117,2,2
112806,5,5
144750,0,0
118047,5,5
146480,5,5
100658,4,4
62585,5,5
8498,7,7
62828,5,5
145142,0,0
130563,0,0
130696,1,1
42334,5,5
13389,7,7
145673,6,1
119791,0,0
107779,5,5
137962,2,4
120701,2,2
151819,2,2
85951,5,5
100034,2,5
61965,5,5
40854,5,5
162147,0,0
192,0,0
12602,7,7
152365,0,0
59150,5,5
144585,5,5
109920,0,0
81513,1,1
108036,5,5
34734,0,0
119742,7,7
116294,5,5
75100,2,2
17992,7,7
73967,2,2
131671,7,7
121971,3,3
133155,2,2
44178,5,5
152972,7,7
112056,0,0
38855,2,2
38458,1,1
63912,5,5
93086,2,2
128497,2,2
130697,1,1
153126,0,0
74294,2,2
155011,7,7
10516,7,7
61372,5,5
156395,7,7
88103,1,1
138225,7,2
121211,2,4
80645,2,2
71920,3,2
127601,0,0
139362,4,4
35463,0,0
88686,1,1
108387,2,4
60703,5,5
112330,5,5
52615,5,5
45312,5,5
62358,5,5
122858,0,0
44999,5,5
70271,4,2
78360,2,2
130208,0,0
56006,5,5
137708,2,2
64137,5,5
55861,5,5
134329,0,0
32068,0,0
106843,5,5
148296,0,0
79430,2,2
16999,7,7
83748,5,5
153778,0,0
95662,2,2
2180,4,4
44511,5,5
75082,6,2
96618,2,2
138611,7,7
147025,0,0
39750,1,1
1881,1,1
92,0,0
142688,2,0
1772,1,1
79961,2,2
70966,2,2
9087,7,7
120437,0,0
117438,4,1
15280,7,7
5814,0,0
125566,0,0
118762,0,0
152390,1,1
92849,2,2
47311,5,5
124024,0,0
21116,0,0
143238,5,5
86698,5,5
161450,7,7
124697,1,1
157739,7,7
109323,0,0
106697,7,7
160017,2,2
12639,7,7
147461,5,5
99078,2,2
74377,2,2
15557,7,7
137382,0,0
145141,0,0
164438,2,2
100801,4,4
81793,5,5
391,0,0
155247,2,2
158135,5,5
165144,0,0
152030,5,5
46487,5,5
65909,5,5
49558,5,5
128475,2,2
57920,5,5
153294,0,0
60890,5,5
152028,0,0
80422,2,2
7403,7,7
109683,1,1
34353,0,0
11665,7,7
49985,5,5
119876,2,1
455,1,1
37147,1,1
34075,0,0
113636,2,4
155556,2,2
66208,5,5
153280,2,2
145146,0,0
121955,7,7
17323,7,7
139399,2,2
17514,7,7
50267,5,5
132515,0,0
130195,7,7
125767,5,4
78062,2,2
34753,0,0
116360,0,0
123261,5,5
157584,0,0
60867,5,5
111377,2,2
142445,5,5
113295,5,5
129629,2,2
153500,0,0
279,4,4
72559,2,2
144327,5,5
14307,7,7
140874,5,5
46550,5,5
56683,5,5
7217,0,0
97697,2,2
94556,1,1
136756,7,7
101793,4,4
106834,0,0
108089,2,2
50675,5,5
1060,0,0
39788,1,1
147523,2,7
106224,7,7
76608,2,4
108610,4,5
75392,2,2
76243,2,2
34120,0,0
71599,2,2
147269,5,5
157044,5,5
88786,1,1
88615,1,1
62846,5,5
56301,5,5
120655,4,4
67222,2,2
159990,6,2
71168,2,2
152521,0,0
46058,5,5
121802,2,2
161416,0,0
114411,0,0
164265,0,0
1340,1,1
60845,5,5
162944,2,2
164094,1,1
163473,2,2
165994,2,2
147677,0,0
163679,0,0
112572,1,4
121895,2,2
64645,5,5
142888,0,0
74665,2,2
137572,1,1
157625,4,2
138753,7,7
29120,0,0
128175,0,0
139632,0,0
144357,7,7
12206,7,7
70732,2,2
94053,1,1
49524,5,5
50995,5,5
62090,5,5
154858,7,7
74995,2,2
147340,0,0
130515,4,5
162447,5,5
130719,5,5
73929,2,2
45149,5,5
144421,0,0
159095,4,2
125772,0,0
117436,7,7
117036,5,5
81219,5,5
118210,7,7
122589,7,7
124376,1,1
31485,0,0
68247,2,2
14956,7,7
138921,2,5
96669,2,2
165265,5,5
148757,2,2
856,0,0
68362,2,2
162952,2,1
17276,7,7
117385,0,0
13399,7,7
89636,1,1
10282,7,7
127719,0,0
130834,0,0
133277,2,4
53186,5,5
106902,0,0
132097,7,7
43172,5,5
60390,5,5
38667,1,1
141215,0,0
149234,7,7
56077,5,5
54339,5,5
73449,2,2
59117,5,5
150697,4,4
123166,0,0
51993,5,5
115003,2,2
87441,5,5
40366,2,2
151331,0,0
159806,5,5
1179,1,1
157716,0,0
69239,2,2
122429,2,2
128095,7,7
93302,5,5
146234,5,5
117882,5,4
105931,5,5
150182,5,5
22071,0,0
124106,1,1
1100,3,3
153028,7,7
63893,5,5
57456,5,5
131748,7,7
66495,5,5
93591,5,5
147377,5,2
144495,5,5
38751,2,2
9219,7,7
83304,5,5
164008,7,7
8627,7,7
147643,2,2
41548,5,5
112555,4,4
134242,0,0
154165,5,5
44047,5,5
54290,5,5
1602,1,1
71825,2,2
162733,0,0
105907,1,0
124715,0,0
156469,0,0
129628,2,2
159912,2,4
140623,5,5
86229,5,5
33544,0,0
118112,0,0
144600,0,0
126582,0,0
70884,2,2
153307,4,2
40501,2,2
77562,2,2
122641,4,2
62380,5,5
41738,5,5
133899,5,5
136460,7,7
38300,1,1
40378,2,2
133745,5,5
28449,0,0
119748,6,6
106226,2,2
158277,0,0
149667,0,0
166496,5,5
39576,1,1
111680,2,2
53422,5,5
1199,1,1
127508,0,0
142181,5,5
127266,5,5
52599,5,5
151245,2,2
17458,7,7
143328,7,7
83197,5,5
105964,7,5
144375,6,6
101330,2,2
102914,2,2
72690,2,2
89297,1,1
149071,5,5
37958,1,1
94442,1,1
136886,5,5
88093,1,1
151345,7,7
163367,0,0
6728,0,0
122862,0,0
111112,0,0
63442,5,5
105615,0,0
11854,7,7
67055,2,2
128846,0,0
88167,1,1
139109,2,2
66066,5,5
78765,2,2
38048,1,1
128415,2,2
122943,0,0
66939,2,2
165933,0,0
105314,0,0
25782,0,0
48071,5,5
60057,5,5
117529,0,0
94958,1,1
81548,1,1
107171,2,1
108669,5,5
144265,5,5
108165,0,0
87940,1,1
12215,7,7
143359,0,0
114024,2,4
47473,5,5
60635,5,5
107978,0,0
16909,7,7
154131,4,4
82149,2,2
37625,1,1
77253,2,2
11521,7,7
112164,0,0
124091,0,0
51053,5,5
102535,2,3
147276,4,4
37243,1,1
23693,1,1
99769,5,5
159724,2,2
145018,0,0
28960,0,0
145566,2,2
134754,1,2
77710,6,2
139937,5,5
119650,0,0
75496,2,2
152974,5,5
127069,2,2
113090,5,5
35056,0,0
32517,0,0
39057,2,2
139682,2,2
54574,5,5
68500,2,2
139441,0,0
21442,0,0
93949,1,1
2604,0,0
84802,5,5
48620,5,5
111251,5,5
121673,2,2
90064,2,2
68745,2,2
105744,6,6
161113,4,4
73292,3,2
117575,1,1
124961,0,0
152051,2,2
60079,5,5
138171,2,2
37097,1,1
24078,0,0
85761,5,5
95634,2,2
3385,0,0
143837,1,1
17975,7,7
115204,0,0
133416,2,2
117499,7,7
136630,5,5
46924,5,5
15516,7,7
38973,2,2
70461,2,2
103949,2,2
54199,5,5
113402,0,0
119992,0,0
2336,0,0
24813,1,1
108450,7,7
93920,1,1
157222,7,7
88968,1,1
100786,4,4
133270,2,2
63985,5,5
156444,0,0
125052,0,0
68088,2,2
73314,2,2
73056,2,2
148201,0,0
9410,7,7
13037,7,7
64778,5,5
142033,5,5
102236,4,4
153722,0,0
11251,7,7
144653,4,2
88073,1,1
27385,0,0
57226,5,5
98653,1,1
1698,1,1
74798,2,2
157382,7,7
127571,2,2
135767,4,3
54498,5,5
39546,1,1
16455,7,7
139357,2,2
105249,0,0
105796,2,2
136225,5,5
36359,2,2
160543,7,7
97642,1,1
155248,0,0
133070,7,7
28472,0,0
61485,5,5
61995,5,5
21275,5,5
60733,5,5
160808,0,0
149186,5,5
80939,2,2
157682,2,2
137813,2,2
78952,2,2
79507,5,2
88068,1,1
62059,5,5
359,0,0
84974,5,5
51650,5,5
70138,2,2
162481,5,5
57796,5,5
42802,5,5
53436,5,5
64908,5,5
144647,0,0
504,0,0
89911,1,1
17140,7,7
178,0,0
12836,7,7
156066,2,2
76274,2,2
159351,0,0
158037,1,1
81334,2,2
58056,5,5
106882,0,0
116789,7,7
60076,5,5
91737,2,2
10301,7,7
164522,4,4
151737,0,0
48987,5,5
115929,0,0
163080,0,0
152061,0,0
76902,2,2
38218,1,1
123598,5,5
65506,5,5
2237,1,1
66042,5,5
59480,5,5
98192,5,5
114548,7,7
95837,2,2
101175,2,2
238,0,0
137269,0,0
60812,5,5
37429,1,1
76907,2,2
15587,4,7
2278,0,0
132463,0,0
156356,0,0
86430,5,5
159291,0,0
72573,2,2
71831,2,2
127639,0,0
73699,2,2
98209,5,5
149187,0,0
94243,1,1
75313,2,2
107062,0,0
51577,5,5
159445,5,5
161928,7,7
45170,5,5
39125,2,2
157582,2,2
143883,5,5
92403,2,2
153175,7,7
61277,5,5
108659,4,2
45046,5,5
140452,0,0
54879,5,5
87388,1,1
110957,2,2
53045,5,5
115394,7,7
62068,5,5
139736,0,0
30371,0,0
12013,7,7
135508,5,5
139999,2,2
56499,5,5
161781,7,7
132071,2,4
104282,2,2
106191,2,2
81206,2,2
70818,2,2
86280,5,5
123412,0,0
118907,0,0
129668,7,7
84667,5,5
94429,1,1
46722,5,5
149668,0,0
124080,7,7
93495,5,5
137060,2,2
151228,2,2
122103,2,2
93794,1,1
93366,1,1
112577,0,0
1490,4,1
118029,7,7
43503,5,5
146418,2,2
53662,5,5
127295,2,2
1174,1,1
166191,6,6
1427,4,4
116654,5,5
97639,1,1
84134,5,5
133152,7,7
130784,7,7
137814,0,0
134410,4,1
35102,0,0
145490,2,2
39741,1,1
110059,2,2
81719,1,1
165991,7,7
16482,7,7
94209,1,1
907,0,0
13079,7,7
4564,0,0
133759,0,0
89894,1,1
39374,2,2
145487,0,0
8092,7,7
91807,2,2
6793,0,0
139475,7,7
100633,4,4
2540,0,0
109428,0,0
145489,7,7
111949,0,0
116589,0,0
42591,5,5
105549,2,1
124134,0,0
65850,5,5
126922,2,2
136283,2,2
110477,0,0
50988,5,5
126256,5,5
166539,4,2
38344,1,1
40562,2,2
142921,5,5
73657,2,2
89305,1,1
119649,0,0
108451,0,0
71065,2,2
110136,5,5
8014,7,7
164187,5,5
25562,0,0
157671,7,7
108217,3,4
49374,5,5
117093,5,5
133897,2,4
131674,0,0
163106,0,0
149835,5,5
34268,0,0
130570,0,0
35313,0,0
120238,5,5
132881,0,0
100812,4,4
75956,6,4
81209,1,1
96291,2,2
12894,7,7
40647,2,2
118393,7,7
126542,0,0
152648,1,2
135278,2,2
45549,5,5
141512,4,2
103945,0,0
159583,2,2
65454,5,5
37095,1,1
1505,1,1
113111,0,0
147026,2,2
12183,7,7
137841,0,0
132906,0,0
136226,6,2
120916,2,2
115934,0,0
42369,5,5
88192,2,2
143360,2,2
87602,2,5
73919,2,2
78813,2,2
62080,5,5
84621,5,5
140930,0,0
113646,0,0
13055,7,7
144809,5,5
58227,5,5
96673,2,2
138329,0,0
82559,5,5
77191,2,2
96272,1,1
117866,4,3
15436,7,7
75484,2,2
34223,0,0
55198,5,5
78025,2,2
48831,5,5
118737,0,0
118763,5,5
46706,5,5
34713,0,0
92459,5,5
149048,0,0
45321,5,5
145013,0,0
52671,5,5
10461,7,7
135593,0,0
44971,5,5
56946,5,5
165686,5,5
59511,5,5
42180,5,5
61672,5,5
12003,7,7
64604,5,5
17492,7,7
118100,5,5
130388,0,0
134196,0,0
102305,4,2
123170,7,7
164539,7,7
146597,0,0
98730,1,1
71595,2,2
49942,5,5
7075,0,0
1057,3,3
71998,2,2
111784,0,0
158302,5,5
36560,2,2
626,0,0
88314,2,2
162084,2,4
69088,2,2
34438,0,0
41586,5,5
40866,5,5
154784,0,0
15240,7,7
49800,5,5
40453,2,2
71583,2,2
142072,2,2
137110,0,0
61703,5,5
124490,0,0
78835,2,2
89138,1,1
52046,5,5
108313,0,0
85212,5,5
165992,0,0
88518,1,1
86541,5,5
128284,0,0
97430,4,4
107754,1,1
23521,1,1
12682,7,7
158859,7,7
82328,5,5
45752,5,5
25115,1,1
49277,5,5
61579,5,5
155000,5,5
29195,0,0
46755,5,5
126129,7,7
86725,5,5
37972,1,1
32543,0,0
109949,7,7
84549,5,5
153554,0,0
107170,2,2
36053,0,0
49940,5,5
38418,1,1
62373,5,5
85911,5,5
113291,2,2
145545,7,7
96406,2,2
117791,2,2
138452,4,4
72456,2,2
78200,2,2
123955,7,7
40714,2,2
35357,0,0
124964,0,0
44171,5,5
141809,0,0
48360,5,5
32084,0,0
165115,0,0
106426,2,4
41814,5,5
98606,1,1
63060,5,5
67396,2,2
98418,4,4
57320,5,5
120545,2,2
104562,2,2
146465,0,0
165480,2,2
73134,2,2
164364,5,5
62468,5,5
65791,5,5
19840,7,7
105546,2,2
45955,5,5
70205,2,2
60378,5,5
39043,2,2
127910,0,0
122990,5,5
50332,5,5
75007,2,2
147665,0,0
52156,5,5
130046,0,0
86887,5,5
37944,1,1
111285,0,0
165518,0,0
132324,0,0
114980,7,7
34776,0,0
101730,3,2
28715,0,0
54308,5,5
82840,5,5
152619,7,7
35529,0,0
87852,1,1
152080,0,0
18063,7,7
155963,7,7
17777,7,7
166432,2,2
119744,7,7
15003,7,7
147676,0,0
154897,0,0
59479,5,5
44961,5,5
94818,1,1
142084,7,7
62434,5,5
129729,0,0
154377,5,5
102175,5,4
166363,5,5
104551,7,7
165643,0,0
61137,5,5
108654,0,0
8393,7,7
83103,5,5
93751,1,1
100195,2,2
88973,1,1
106034,0,0
61962,5,5
20692,0,0
44245,5,5
83167,5,5
124417,0,0
13183,7,7
38774,2,2
118351,0,0
145638,0,0
33520,0,0
97260,2,2
97539,1,1
54986,5,5
114987,0,0
